Age;Ancienneté;Type_abonnement;Facture_moy;Nb_plaintes;Satisfaction;Satisfaction_Macro_Tunisie;Taux_Churn_National_Estime;Résiliation
32;36;Postpayé;289.85;1;5;4.366666666666666;0.035;0
79;53;Postpayé;187.36;0;5;4.366666666666666;0.035;1
69;1;Prépayé;232.28;10;2;4.366666666666666;0.035;1
33;53;Postpayé;294.68;0;5;4.366666666666666;0.035;0
20;50;Postpayé;236.18;7;3;4.366666666666666;0.035;0
19;66;Postpayé;324.64;2;5;4.366666666666666;0.035;1
22;54;Postpayé;186.58;9;2;4.366666666666666;0.035;0
34;28;Prépayé;61.0;2;5;4.366666666666666;0.035;0
24;4;Prépayé;141.34;4;4;4.366666666666666;0.035;1
36;41;Prépayé;357.24;4;4;4.366666666666666;0.035;1
22;30;Prépayé;206.86;3;5;4.366666666666666;0.035;0
72;1;Prépayé;78.62;9;2;4.366666666666666;0.035;1
19;54;Prépayé;341.8;6;4;4.366666666666666;0.035;0
31;8;Postpayé;61.15;6;4;4.366666666666666;0.035;0
71;55;Postpayé;354.43;5;4;4.366666666666666;0.035;0
43;63;Postpayé;60.84;3;5;4.366666666666666;0.035;0
30;68;Postpayé;248.35;6;4;4.366666666666666;0.035;0
52;2;Prépayé;223.55;10;2;4.366666666666666;0.035;0
38;6;Postpayé;64.27;8;3;4.366666666666666;0.035;0
34;13;Prépayé;234.0;8;3;4.366666666666666;0.035;1
59;72;Postpayé;234.31;5;4;4.366666666666666;0.035;0
37;17;Postpayé;301.55;4;4;4.366666666666666;0.035;0
70;15;Prépayé;232.13;5;4;4.366666666666666;0.035;1
61;65;Prépayé;297.8;9;2;4.366666666666666;0.035;0
21;58;Postpayé;63.34;3;5;4.366666666666666;0.035;0
72;68;Prépayé;264.11;8;3;4.366666666666666;0.035;0
29;66;Postpayé;181.58;0;5;4.366666666666666;0.035;0
76;70;Prépayé;283.45;9;2;4.366666666666666;0.035;0
23;19;Prépayé;123.86;8;3;4.366666666666666;0.035;0
42;17;Postpayé;170.35;3;5;4.366666666666666;0.035;0
30;22;Prépayé;314.34;6;4;4.366666666666666;0.035;1
76;48;Postpayé;308.88;5;4;4.366666666666666;0.035;0
45;63;Postpayé;282.2;9;2;4.366666666666666;0.035;0
53;67;Postpayé;290.63;7;3;4.366666666666666;0.035;0
65;67;Postpayé;334.0;10;2;4.366666666666666;0.035;0
38;67;Postpayé;78.78;7;3;4.366666666666666;0.035;0
52;4;Prépayé;314.65;1;5;4.366666666666666;0.035;0
34;40;Postpayé;220.74;1;5;4.366666666666666;0.035;0
50;5;Prépayé;324.79;10;2;4.366666666666666;0.035;1
44;30;Prépayé;280.49;3;5;4.366666666666666;0.035;0
59;70;Postpayé;360.52;6;4;4.366666666666666;0.035;1
18;72;Postpayé;77.69;5;4;4.366666666666666;0.035;0
30;1;Prépayé;151.63;10;2;4.366666666666666;0.035;0
44;1;Prépayé;275.65;7;3;4.366666666666666;0.035;1
66;59;Postpayé;247.1;4;4;4.366666666666666;0.035;0
28;68;Postpayé;258.96;5;4;4.366666666666666;0.035;1
34;53;Postpayé;331.03;5;4;4.366666666666666;0.035;1
76;8;Prépayé;231.04;7;3;4.366666666666666;0.035;0
36;7;Prépayé;244.92;6;4;4.366666666666666;0.035;0
30;2;Prépayé;60.53;4;4;4.366666666666666;0.035;0
59;47;Postpayé;62.09;8;3;4.366666666666666;0.035;0
30;2;Prépayé;281.89;7;3;4.366666666666666;0.035;0
42;51;Prépayé;251.94;6;4;4.366666666666666;0.035;0
33;18;Prépayé;213.25;6;4;4.366666666666666;0.035;0
59;33;Postpayé;63.49;6;4;4.366666666666666;0.035;0
56;60;Postpayé;78.0;5;4;4.366666666666666;0.035;0
36;72;Postpayé;358.49;0;5;4.366666666666666;0.035;0
54;1;Prépayé;151.16;4;4;4.366666666666666;0.035;0
53;48;Postpayé;82.06;2;5;4.366666666666666;0.035;0
19;7;Prépayé;107.64;0;5;4.366666666666666;0.035;1
58;53;Postpayé;76.75;8;3;4.366666666666666;0.035;0
74;46;Postpayé;186.89;6;4;4.366666666666666;0.035;1
37;11;Postpayé;170.35;6;4;4.366666666666666;0.035;0
62;2;Prépayé;297.96;8;3;4.366666666666666;0.035;0
58;58;Postpayé;345.23;7;3;4.366666666666666;0.035;0
48;2;Prépayé;62.24;6;4;4.366666666666666;0.035;0
29;70;Postpayé;185.64;6;4;4.366666666666666;0.035;0
33;7;Postpayé;216.68;10;2;4.366666666666666;0.035;0
